,name,12_months,6_months,3_months,1_month,date,level_0,index
1533,batocera,52,63,88,47,2021-02-20 21:30:30.592365,425.0,148.0
1534,GeeXboX,19,33,60,69,2021-02-20 21:30:30.592365,426.0,149.0
1535,Swift,58,83,34,36,2021-02-20 21:30:30.592365,427.0,150.0
1536,NethServer,46,57,87,32,2021-02-20 21:30:30.592365,428.0,151.0
1537,Parabola,66,63,64,68,2021-02-20 21:30:30.592365,429.0,152.0
1538,Funtoo,59,63,75,67,2021-02-20 21:30:30.592365,430.0,153.0
1539,BEE free,87,62,39,40,2021-02-20 21:30:30.592365,431.0,154.0
1540,SUSE,75,65,69,67,2021-02-20 21:30:30.592365,432.0,155.0
1541,RISC,59,82,41,42,2021-02-20 21:30:30.592365,433.0,156.0
1542,Lakka,84,52,54,54,2021-02-20 21:30:30.592365,434.0,157.0
1543,KolibriOS,63,60,63,65,2021-02-20 21:30:30.592365,435.0,158.0
1544,Neptune,79,49,50,49,2021-02-20 21:30:30.592365,436.0,159.0
1545,TrueNAS,55,56,63,60,2021-02-20 21:30:30.592365,437.0,160.0
1546,Runtu,71,75,43,44,2021-02-20 21:30:30.592365,438.0,161.0
1547,openmamba,42,54,81,35,2021-02-20 21:30:30.592365,439.0,162.0
1548,NetBSD,75,71,57,58,2021-02-20 21:30:30.592365,440.0,163.0
1549,OpenMediaVault,77,62,53,56,2021-02-20 21:30:30.592365,441.0,164.0
1550,APODIO,56,68,44,44,2021-02-20 21:30:30.592365,442.0,165.0
1551,CAELinux,68,68,42,42,2021-02-20 21:30:30.592365,443.0,166.0
1552,OSMC,59,65,74,33,2021-02-20 21:30:30.592365,444.0,167.0
1553,LinuxConsole,51,49,50,55,2021-02-20 21:30:30.592365,445.0,168.0
1554,SolydXK,75,53,49,49,2021-02-20 21:30:30.592365,446.0,169.0
1555,Scientific,43,47,51,55,2021-02-20 21:30:30.592365,447.0,170.0
1556,Proxmox,57,65,67,44,2021-02-20 21:30:30.592365,448.0,171.0
1557,Star,67,43,43,44,2021-02-20 21:30:30.592365,449.0,172.0
1558,tuxtrans,36,47,69,25,2021-02-20 21:30:30.592365,450.0,173.0
1559,Pardus,66,59,45,45,2021-02-20 21:30:30.592365,451.0,174.0
1560,Solaris,52,49,51,52,2021-02-20 21:30:30.592365,452.0,175.0
1561,3CX,49,49,49,51,2021-02-20 21:30:30.592365,453.0,176.0
1562,Hyperbola,51,48,48,50,2021-02-20 21:30:30.592365,454.0,177.0
1563,SuperGamer,62,40,40,40,2021-02-20 21:30:30.592365,455.0,178.0
1564,Pinguy,47,46,46,49,2021-02-20 21:30:30.592365,456.0,179.0
1565,FuguIta,51,62,49,46,2021-02-20 21:30:30.592365,457.0,180.0
1566,Exe,60,41,43,43,2021-02-20 21:30:30.592365,458.0,181.0
1567,EasyNAS,54,44,45,48,2021-02-20 21:30:30.592365,459.0,182.0
1568,Springdale,37,44,58,40,2021-02-20 21:30:30.592365,460.0,183.0
1569,Ufficio Zero,59,38,39,41,2021-02-20 21:30:30.592365,461.0,184.0
1570,ArchStrike,46,46,46,46,2021-02-20 21:30:30.592365,462.0,185.0
1571,RancherOS,40,44,54,41,2021-02-20 21:30:30.592365,463.0,186.0
1572,Wifislax,45,45,45,46,2021-02-20 21:30:30.592365,464.0,187.0
1573,Bedrock,43,43,42,45,2021-02-20 21:30:30.592365,465.0,188.0
1574,Porteus Kiosk,56,50,30,32,2021-02-20 21:30:30.592365,466.0,189.0
1575,OviOS,42,56,29,29,2021-02-20 21:30:30.592365,467.0,190.0
1576,ClonOS,40,41,42,45,2021-02-20 21:30:30.592365,468.0,191.0
1577,KANOTIX,52,42,42,43,2021-02-20 21:30:30.592365,469.0,192.0
1578,TENS,52,42,44,44,2021-02-20 21:30:30.592365,470.0,193.0
1579,Karoshi,51,52,41,30,2021-02-20 21:30:30.592365,471.0,194.0
1580,Endian,40,51,35,34,2021-02-20 21:30:30.592365,472.0,195.0
1581,BigLinux,41,41,42,43,2021-02-20 21:30:30.592365,473.0,196.0
1582,Untangle,45,50,32,32,2021-02-20 21:30:30.592365,474.0,197.0
1583,PakOS,11,22,45,33,2021-02-20 21:30:30.592365,475.0,198.0
1584,Fatdog64,40,40,40,43,2021-02-20 21:30:30.592365,476.0,199.0
1585,AcademiX,50,41,41,42,2021-02-20 21:30:30.592365,477.0,200.0
1586,HardenedBSD,39,41,44,43,2021-02-20 21:30:30.592365,478.0,201.0
1587,RebeccaBlackOS,50,34,34,36,2021-02-20 21:30:30.592365,479.0,202.0
1588,SME Server,31,30,34,43,2021-02-20 21:30:30.592365,480.0,203.0
1589,Grml,49,30,31,33,2021-02-20 21:30:30.592365,481.0,204.0
1590,blackPanther,43,43,42,43,2021-02-20 21:30:30.592365,482.0,205.0
1591,Rescatux,49,33,33,36,2021-02-20 21:30:30.592365,483.0,206.0
1592,Bicom,48,29,27,29,2021-02-20 21:30:30.592365,484.0,207.0
1593,Pearl,42,40,40,42,2021-02-20 21:30:30.592365,485.0,208.0
1594,BSDRP,46,34,35,36,2021-02-20 21:30:30.592365,486.0,209.0
1595,Berry,46,36,36,36,2021-02-20 21:30:30.592365,487.0,210.0
1596,VyOS,37,37,37,41,2021-02-20 21:30:30.592365,488.0,211.0
1597,Greenie,46,29,29,30,2021-02-20 21:30:30.592365,489.0,212.0
1598,CAINE,42,42,41,40,2021-02-20 21:30:30.592365,490.0,213.0
1599,TurnKey,46,28,28,28,2021-02-20 21:30:30.592365,491.0,214.0
1600,Daphile,36,37,38,40,2021-02-20 21:30:30.592365,492.0,215.0
1601,Dragora,38,36,37,40,2021-02-20 21:30:30.592365,493.0,216.0
1602,Lunar,41,41,41,40,2021-02-20 21:30:30.592365,494.0,217.0
1603,Pentoo,37,37,38,40,2021-02-20 21:30:30.592365,495.0,218.0
1604,Vine,37,37,38,39,2021-02-20 21:30:30.592365,496.0,219.0
1605,DietPi,42,37,38,37,2021-02-20 21:30:30.592365,497.0,220.0
1606,Exherbo,41,39,38,38,2021-02-20 21:30:30.592365,498.0,221.0
1607,KISS,42,37,37,38,2021-02-20 21:30:30.592365,499.0,222.0
1608,Namib,39,37,37,38,2021-02-20 21:30:30.592365,500.0,223.0
1609,Pisi,36,36,37,38,2021-02-20 21:30:30.592365,501.0,224.0
1610,BOSS,36,35,35,36,2021-02-20 21:30:30.592365,502.0,225.0
1611,Omarine,41,27,27,27,2021-02-20 21:30:30.592365,503.0,226.0
1612,Zevenet,41,27,28,29,2021-02-20 21:30:30.592365,504.0,227.0
1613,MLL,36,35,35,36,2021-02-20 21:30:30.592365,505.0,228.0
1614,Photon,32,33,34,36,2021-02-20 21:30:30.592365,506.0,229.0
1615,SuperX,37,37,36,36,2021-02-20 21:30:30.592365,507.0,230.0
1616,NST,40,30,30,28,2021-02-20 21:30:30.592365,508.0,231.0
1617,Plamo,40,31,31,32,2021-02-20 21:30:30.592365,509.0,232.0
1618,Secure-K,35,35,35,35,2021-02-20 21:30:30.592365,510.0,233.0
1619,Asianux,32,33,34,34,2021-02-20 21:30:30.592365,511.0,234.0
1620,LuninuX,38,34,33,33,2021-02-20 21:30:30.592365,512.0,235.0
1621,UBOS,34,34,35,33,2021-02-20 21:30:30.592365,513.0,236.0
1622,Plop,33,33,34,34,2021-02-20 21:30:30.592365,514.0,237.0
1623,Thinstation,31,31,33,34,2021-02-20 21:30:30.592365,515.0,238.0
1624,Freespire,33,32,32,33,2021-02-20 21:30:30.592365,516.0,239.0
1625,Sophos,32,32,33,33,2021-02-20 21:30:30.592365,517.0,240.0
1626,Source Mage,32,32,33,33,2021-02-20 21:30:30.592365,518.0,241.0
1627,Smoothwall,36,28,29,30,2021-02-20 21:30:30.592365,519.0,242.0
1628,BlueOnyx,31,31,32,32,2021-02-20 21:30:30.592365,520.0,243.0
1629,Recalbox,35,31,31,32,2021-02-20 21:30:30.592365,521.0,244.0
1630,LliureX,32,32,32,32,2021-02-20 21:30:30.592365,522.0,245.0
1631,ForLEx,30,30,31,32,2021-02-20 21:30:30.592365,523.0,246.0
1632,FreedomBox,30,30,31,32,2021-02-20 21:30:30.592365,524.0,247.0
1633,RDS,34,25,25,24,2021-02-20 21:30:30.592365,525.0,248.0
1634,Elastix,30,31,31,31,2021-02-20 21:30:30.592365,526.0,249.0
1635,Rocks Cluster,30,31,32,30,2021-02-20 21:30:30.592365,527.0,250.0
1636,Baltix,10,18,31,30,2021-02-20 21:30:30.592365,528.0,251.0
1637,Canaima,17,30,29,29,2021-02-20 21:30:30.592365,529.0,252.0
1638,HamoniKR,18,28,28,31,2021-02-20 21:30:30.592365,530.0,253.0
1639,Refracta,31,30,31,30,2021-02-20 21:30:30.592365,531.0,254.0
1640,Hanthana,28,29,29,30,2021-02-20 21:30:30.592365,532.0,255.0
1641,LinHES,29,29,29,30,2021-02-20 21:30:30.592365,533.0,256.0
1642,REMnux,30,27,27,26,2021-02-20 21:30:30.592365,534.0,257.0
1643,Super Grub2,30,29,29,30,2021-02-20 21:30:30.592365,535.0,258.0
1644,Uruk,28,28,28,30,2021-02-20 21:30:30.592365,536.0,259.0
1645,NexentaStor,28,28,28,29,2021-02-20 21:30:30.592365,537.0,260.0
1646,Securepoint,27,28,27,26,2021-02-20 21:30:30.592365,538.0,261.0
1647,YunoHost,27,28,29,29,2021-02-20 21:30:30.592365,539.0,262.0
1648,OLPC,28,27,28,27,2021-02-20 21:30:30.592365,540.0,263.0
1649,ToOpPy,28,28,28,28,2021-02-20 21:30:30.592365,541.0,264.0
1650,PLD,27,27,28,28,2021-02-20 21:30:30.592365,542.0,265.0
1651,paldo,28,27,27,27,2021-02-20 21:30:30.592365,543.0,266.0
1652,Baruwa,26,27,27,27,2021-02-20 21:30:30.592365,544.0,267.0
1653,FreePBX,26,27,27,27,2021-02-20 21:30:30.592365,545.0,268.0
1654,Webconverger,26,26,26,28,2021-02-20 21:30:30.592365,546.0,269.0
1655,RSS,26,26,26,26,2021-02-20 21:30:30.592365,547.0,270.0
1656,SELKS,26,26,26,27,2021-02-20 21:30:30.592365,548.0,271.0
1657,OB2D,25,24,24,26,2021-02-20 21:30:30.592365,549.0,272.0
1658,OSGeoLive,25,25,25,26,2021-02-20 21:30:30.592365,550.0,273.0
1659,DRBL,24,24,24,25,2021-02-20 21:30:30.592365,551.0,274.0
1660,Omoikane,24,24,24,24,2021-02-20 21:30:30.592365,552.0,275.0
1661,Alma,0,0,0,1,2021-02-20 21:30:30.592365,553.0,276.0
